,LastUpdated,OccupancyRate
736,2022-06-16 08:00:00,0.05
737,2022-06-16 08:30:00,0.05
738,2022-06-16 09:00:00,0.1
739,2022-06-16 09:30:00,0.1
740,2022-06-16 10:00:00,0.14
741,2022-06-16 10:30:00,0.37
742,2022-06-16 11:00:00,0.37
743,2022-06-16 11:30:00,0.37
744,2022-06-16 12:00:00,0.42
745,2022-06-16 12:30:00,0.42
746,2022-06-16 13:00:00,0.5
747,2022-06-16 13:30:00,0.5
748,2022-06-16 14:00:00,0.33
749,2022-06-16 14:30:00,0.33
750,2022-06-16 15:00:00,0.15
751,2022-06-16 15:30:00,0.13
752,2022-06-16 16:00:00,0.13
753,2022-06-16 16:30:00,0.13
754,2022-06-16 17:00:00,0.16
755,2022-06-16 17:30:00,0.16
756,2022-06-16 18:00:00,0.18
757,2022-06-16 18:30:00,0.18
758,2022-06-16 19:00:00,0.31
759,2022-06-16 19:30:00,0.31
760,2022-06-16 20:00:00,0.33
761,2022-06-16 20:30:00,0.33
762,2022-06-16 21:00:00,0.24
763,2022-06-16 21:30:00,0.24
764,2022-06-16 22:00:00,0.21
765,2022-06-16 22:30:00,0.21
766,2022-06-16 23:00:00,0.22
767,2022-06-16 23:30:00,0.22
768,2022-06-17 00:00:00,0.21
769,2022-06-17 00:30:00,0.21
770,2022-06-17 01:00:00,0.21
771,2022-06-17 01:30:00,0.21
772,2022-06-17 02:00:00,0.21
773,2022-06-17 02:30:00,0.21
774,2022-06-17 03:00:00,0.21
775,2022-06-17 03:30:00,0.21
776,2022-06-17 04:00:00,0.21
777,2022-06-17 04:30:00,0.21
778,2022-06-17 05:00:00,0.21
779,2022-06-17 05:30:00,0.08
780,2022-06-17 06:00:00,0.08
781,2022-06-17 06:30:00,0.08
782,2022-06-17 07:00:00,0.08
783,2022-06-17 07:30:00,0.08
784,2022-06-17 08:00:00,0.08
785,2022-06-17 08:30:00,0.08
786,2022-06-17 09:00:00,0.1
787,2022-06-17 09:30:00,0.12
788,2022-06-17 10:00:00,0.12
789,2022-06-17 10:30:00,0.26
790,2022-06-17 11:00:00,0.26
791,2022-06-17 11:30:00,0.23
792,2022-06-17 12:00:00,0.23
793,2022-06-17 12:30:00,0.34
794,2022-06-17 13:00:00,0.34
795,2022-06-17 13:30:00,0.34
796,2022-06-17 14:00:00,0.34
797,2022-06-17 14:30:00,0.24
798,2022-06-17 15:00:00,0.24
799,2022-06-17 15:30:00,0.27
800,2022-06-17 16:00:00,0.27
801,2022-06-17 16:30:00,0.3
802,2022-06-17 17:00:00,0.3
803,2022-06-17 17:30:00,0.35
804,2022-06-17 18:00:00,0.35
805,2022-06-17 18:30:00,0.4
806,2022-06-17 19:00:00,0.4
807,2022-06-17 19:30:00,0.45
808,2022-06-17 20:00:00,0.45
809,2022-06-17 20:30:00,0.38
810,2022-06-17 21:00:00,0.38
811,2022-06-17 21:30:00,0.27
812,2022-06-17 22:00:00,0.27
813,2022-06-17 22:30:00,0.2
814,2022-06-17 23:00:00,0.2
815,2022-06-17 23:30:00,0.17
816,2022-06-18 00:00:00,0.17
817,2022-06-18 00:30:00,0.15
818,2022-06-18 01:00:00,0.15
819,2022-06-18 01:30:00,0.14
820,2022-06-18 02:00:00,0.14
821,2022-06-18 02:30:00,0.14
822,2022-06-18 03:00:00,0.14
823,2022-06-18 03:30:00,0.14
824,2022-06-18 04:00:00,0.14
825,2022-06-18 04:30:00,0.14
826,2022-06-18 05:00:00,0.14
827,2022-06-18 05:30:00,0.14
828,2022-06-18 06:00:00,0.14
829,2022-06-18 06:30:00,0.14
830,2022-06-18 07:00:00,0.14
831,2022-06-18 07:30:00,0.14
832,2022-06-18 08:00:00,0.14
833,2022-06-18 08:30:00,0.14
834,2022-06-18 09:00:00,0.14
835,2022-06-18 09:30:00,0.17
836,2022-06-18 10:00:00,0.17
837,2022-06-18 10:30:00,0.19
838,2022-06-18 11:00:00,0.19
839,2022-06-18 11:30:00,0.24
840,2022-06-18 12:00:00,0.24
841,2022-06-18 12:30:00,0.33
842,2022-06-18 13:00:00,0.33
843,2022-06-18 13:30:00,0.33
844,2022-06-18 14:00:00,0.26
845,2022-06-18 14:30:00,0.2
846,2022-06-18 15:00:00,0.2
847,2022-06-18 15:30:00,0.18
848,2022-06-18 16:00:00,0.18
849,2022-06-18 16:30:00,0.19
850,2022-06-18 17:00:00,0.19
851,2022-06-18 17:30:00,0.19
852,2022-06-18 18:00:00,0.19
853,2022-06-18 18:30:00,0.19
854,2022-06-18 19:00:00,0.19
855,2022-06-18 19:30:00,0.21
856,2022-06-18 20:00:00,0.21
857,2022-06-18 20:30:00,0.21
858,2022-06-18 21:00:00,0.25
859,2022-06-18 21:30:00,0.06
860,2022-06-18 22:00:00,0.06
861,2022-06-18 22:30:00,0.04
862,2022-06-18 23:00:00,0.04
863,2022-06-18 23:30:00,0.04
864,2022-06-19 00:00:00,0.04
865,2022-06-19 00:30:00,0.06
866,2022-06-19 01:00:00,0.06
867,2022-06-19 01:30:00,0.06
868,2022-06-19 02:00:00,0.06
869,2022-06-19 02:30:00,0.06
870,2022-06-19 03:00:00,0.06
871,2022-06-19 03:30:00,0.06
872,2022-06-19 04:00:00,0.06
873,2022-06-19 04:30:00,0.06
874,2022-06-19 05:00:00,0.06
875,2022-06-19 05:30:00,0.06
876,2022-06-19 06:00:00,0.06
877,2022-06-19 06:30:00,0.06
878,2022-06-19 07:00:00,0.06
879,2022-06-19 07:30:00,0.06
880,2022-06-19 08:00:00,0.06
881,2022-06-19 08:30:00,0.06
882,2022-06-19 09:00:00,0.06
883,2022-06-19 09:30:00,0.08
884,2022-06-19 10:00:00,0.08
885,2022-06-19 10:30:00,0.07
886,2022-06-19 11:00:00,0.07
887,2022-06-19 11:30:00,0.12
888,2022-06-19 12:00:00,0.12
889,2022-06-19 12:30:00,0.12
890,2022-06-19 13:00:00,0.16
891,2022-06-19 13:30:00,0.11
892,2022-06-19 14:00:00,0.11
893,2022-06-19 14:30:00,0.1
894,2022-06-19 15:00:00,0.1
895,2022-06-19 15:30:00,0.12
896,2022-06-19 16:00:00,0.12
897,2022-06-19 16:30:00,0.14
898,2022-06-19 17:00:00,0.14
899,2022-06-19 17:30:00,0.12
900,2022-06-19 18:00:00,0.12
901,2022-06-19 18:30:00,0.13
902,2022-06-19 19:00:00,0.13
903,2022-06-19 19:30:00,0.14
904,2022-06-19 20:00:00,0.14
905,2022-06-19 20:30:00,0.16
906,2022-06-19 21:00:00,0.16
907,2022-06-19 21:30:00,0.15
908,2022-06-19 22:00:00,0.15
909,2022-06-19 22:30:00,0.15
910,2022-06-19 23:00:00,0.18
911,2022-06-19 23:30:00,0.18
912,2022-06-20 00:00:00,0.18
913,2022-06-20 00:30:00,0.18
914,2022-06-20 01:00:00,0.16
915,2022-06-20 01:30:00,0.16
916,2022-06-20 02:00:00,0.17
917,2022-06-20 02:30:00,0.13
918,2022-06-20 03:00:00,0.13
919,2022-06-20 03:30:00,0.13
920,2022-06-20 04:00:00,0.13
921,2022-06-20 04:30:00,0.13
922,2022-06-20 05:00:00,0.13
923,2022-06-20 05:30:00,0.13
924,2022-06-20 06:00:00,0.13
925,2022-06-20 06:30:00,0.13
926,2022-06-20 07:00:00,0.13
927,2022-06-20 07:30:00,0.13
928,2022-06-20 08:00:00,0.13
929,2022-06-20 08:30:00,0.14
930,2022-06-20 09:00:00,0.14
931,2022-06-20 09:30:00,0.18
932,2022-06-20 10:00:00,0.18
933,2022-06-20 10:30:00,0.26
934,2022-06-20 11:00:00,0.26
935,2022-06-20 11:30:00,0.4
936,2022-06-20 12:00:00,0.4
937,2022-06-20 12:30:00,0.4
938,2022-06-20 13:00:00,0.4
939,2022-06-20 13:30:00,0.44
940,2022-06-20 14:00:00,0.44
941,2022-06-20 14:30:00,0.34
942,2022-06-20 15:00:00,0.29
943,2022-06-20 15:30:00,0.29
944,2022-06-20 16:00:00,0.29
945,2022-06-20 16:30:00,0.28
946,2022-06-20 17:00:00,0.28
947,2022-06-20 17:30:00,0.27
948,2022-06-20 18:00:00,0.27
949,2022-06-20 18:30:00,0.35
950,2022-06-20 19:00:00,0.35
951,2022-06-20 19:30:00,0.4
952,2022-06-20 20:00:00,0.4
953,2022-06-20 20:30:00,0.38
954,2022-06-20 21:00:00,0.38
955,2022-06-20 21:30:00,0.29
956,2022-06-20 22:00:00,0.29
957,2022-06-20 22:30:00,0.26
958,2022-06-20 23:00:00,0.26
959,2022-06-20 23:30:00,0.24
960,2022-06-21 00:00:00,0.24
961,2022-06-21 00:30:00,0.25
962,2022-06-21 01:00:00,0.25
963,2022-06-21 01:30:00,0.25
964,2022-06-21 02:00:00,0.25
965,2022-06-21 02:30:00,0.26
966,2022-06-21 03:00:00,0.26
967,2022-06-21 03:30:00,0.26
968,2022-06-21 04:00:00,0.26
969,2022-06-21 04:30:00,0.26
970,2022-06-21 05:00:00,0.26
971,2022-06-21 05:30:00,0.08
972,2022-06-21 06:00:00,0.08
973,2022-06-21 06:30:00,0.08
974,2022-06-21 07:00:00,0.08
975,2022-06-21 07:30:00,0.08
976,2022-06-21 08:00:00,0.08
977,2022-06-21 08:30:00,0.08
978,2022-06-21 09:00:00,0.08
979,2022-06-21 09:30:00,0.16
980,2022-06-21 10:00:00,0.16
981,2022-06-21 10:30:00,0.28
982,2022-06-21 11:00:00,0.28
983,2022-06-21 11:30:00,0.32
984,2022-06-21 12:00:00,0.32
985,2022-06-21 12:30:00,0.37
986,2022-06-21 13:00:00,0.37
987,2022-06-21 13:30:00,0.35
988,2022-06-21 14:00:00,0.35
989,2022-06-21 14:30:00,0.34
990,2022-06-21 15:00:00,0.25
991,2022-06-21 15:30:00,0.25
992,2022-06-21 16:00:00,0.25
993,2022-06-21 16:30:00,0.26
994,2022-06-21 17:00:00,0.26
995,2022-06-21 17:30:00,0.28
996,2022-06-21 18:00:00,0.28
997,2022-06-21 18:30:00,0.3
998,2022-06-21 19:00:00,0.3
999,2022-06-21 19:30:00,0.35
1000,2022-06-21 20:00:00,0.35
1001,2022-06-21 20:30:00,0.45
1002,2022-06-21 21:00:00,0.45
1003,2022-06-21 21:30:00,0.3
1004,2022-06-21 22:00:00,0.3
1005,2022-06-21 22:30:00,0.25
1006,2022-06-21 23:00:00,0.25
1007,2022-06-21 23:30:00,0.25
1008,2022-06-22 00:00:00,0.25
1009,2022-06-22 00:30:00,0.24
1010,2022-06-22 01:00:00,0.24
1011,2022-06-22 01:30:00,0.24
1012,2022-06-22 02:00:00,0.24
1013,2022-06-22 02:30:00,0.24
1014,2022-06-22 03:00:00,0.23
1015,2022-06-22 03:30:00,0.23
1016,2022-06-22 04:00:00,0.23
1017,2022-06-22 04:30:00,0.23
1018,2022-06-22 05:00:00,0.23
1019,2022-06-22 05:30:00,0.23
1020,2022-06-22 06:00:00,0.23
1021,2022-06-22 06:30:00,0.07
1022,2022-06-22 07:00:00,0.07
1023,2022-06-22 07:30:00,0.07
1024,2022-06-22 08:00:00,0.07
1025,2022-06-22 08:30:00,0.09
1026,2022-06-22 09:00:00,0.09
1027,2022-06-22 09:30:00,0.15
1028,2022-06-22 10:00:00,0.15
1029,2022-06-22 10:30:00,0.15
1030,2022-06-22 11:00:00,0.36
1031,2022-06-22 11:30:00,0.36
1032,2022-06-22 12:00:00,0.36
1033,2022-06-22 12:30:00,0.36
1034,2022-06-22 13:00:00,0.41
1035,2022-06-22 13:30:00,0.41
1036,2022-06-22 14:00:00,0.31
1037,2022-06-22 14:30:00,0.31
1038,2022-06-22 15:00:00,0.28
1039,2022-06-22 15:30:00,0.3
1040,2022-06-22 16:00:00,0.3
1041,2022-06-22 16:30:00,0.3
1042,2022-06-22 17:00:00,0.29
1043,2022-06-22 17:30:00,0.29
1044,2022-06-22 18:00:00,0.31
1045,2022-06-22 18:30:00,0.31
1046,2022-06-22 19:00:00,0.36
1047,2022-06-22 19:30:00,0.36
1048,2022-06-22 20:00:00,0.38
1049,2022-06-22 20:30:00,0.38
1050,2022-06-22 21:00:00,0.13
1051,2022-06-22 21:30:00,0.13
1052,2022-06-22 22:00:00,0.05
1053,2022-06-22 22:30:00,0.05
1054,2022-06-22 23:00:00,0.05
1055,2022-06-22 23:30:00,0.05
1056,2022-06-23 00:00:00,0.06
1057,2022-06-23 00:30:00,0.06
1058,2022-06-23 01:00:00,0.05
1059,2022-06-23 01:30:00,0.05
1060,2022-06-23 02:00:00,0.04
1061,2022-06-23 02:30:00,0.04
1062,2022-06-23 03:00:00,0.04
1063,2022-06-23 03:30:00,0.04
1064,2022-06-23 04:00:00,0.03
1065,2022-06-23 04:30:00,0.03
1066,2022-06-23 05:00:00,0.03
1067,2022-06-23 05:30:00,0.03
1068,2022-06-23 06:00:00,0.03
1069,2022-06-23 06:30:00,0.03
1070,2022-06-23 07:00:00,0.03
1071,2022-06-23 07:30:00,0.03
1072,2022-06-23 08:00:00,0.03
1073,2022-06-23 08:30:00,0.03
1074,2022-06-23 09:00:00,0.08
1075,2022-06-23 09:30:00,0.08
1076,2022-06-23 10:00:00,0.2
1077,2022-06-23 10:30:00,0.2
1078,2022-06-23 11:00:00,0.32
1079,2022-06-23 11:30:00,0.32
1080,2022-06-23 12:00:00,0.34
1081,2022-06-23 12:30:00,0.34
1082,2022-06-23 13:00:00,0.33
1083,2022-06-23 13:30:00,0.33
1084,2022-06-23 14:00:00,0.25
1085,2022-06-23 14:30:00,0.25
1086,2022-06-23 15:00:00,0.16
1087,2022-06-23 15:30:00,0.15
1088,2022-06-23 16:00:00,0.15
1089,2022-06-23 16:30:00,0.15
1090,2022-06-23 17:00:00,0.19
1091,2022-06-23 17:30:00,0.19
1092,2022-06-23 18:00:00,0.27
1093,2022-06-23 18:30:00,0.27
1094,2022-06-23 19:00:00,0.23
1095,2022-06-23 19:30:00,0.23
1096,2022-06-23 20:00:00,0.3
1097,2022-06-23 20:30:00,0.3
1098,2022-06-23 21:00:00,0.24
1099,2022-06-23 21:30:00,0.24
1100,2022-06-23 22:00:00,0.2
1101,2022-06-23 22:30:00,0.2
1102,2022-06-23 23:00:00,0.21
1103,2022-06-23 23:30:00,0.21
1104,2022-06-24 00:00:00,0.21
1105,2022-06-24 00:30:00,0.21
1106,2022-06-24 01:00:00,0.21
1107,2022-06-24 01:30:00,0.21
1108,2022-06-24 02:00:00,0.19
1109,2022-06-24 02:30:00,0.19
1110,2022-06-24 03:00:00,0.19
1111,2022-06-24 03:30:00,0.19
1112,2022-06-24 04:00:00,0.18
1113,2022-06-24 04:30:00,0.18
1114,2022-06-24 05:00:00,0.18
1115,2022-06-24 05:30:00,0.07
1116,2022-06-24 06:00:00,0.07
1117,2022-06-24 06:30:00,0.07
1118,2022-06-24 07:00:00,0.07
1119,2022-06-24 07:30:00,0.07
1120,2022-06-24 08:00:00,0.08
1121,2022-06-24 08:30:00,0.08
1122,2022-06-24 09:00:00,0.11
1123,2022-06-24 09:30:00,0.11
1124,2022-06-24 10:00:00,0.18
1125,2022-06-24 10:30:00,0.18
1126,2022-06-24 11:00:00,0.31
1127,2022-06-24 11:30:00,0.31
1128,2022-06-24 12:00:00,0.38
1129,2022-06-24 12:30:00,0.38
1130,2022-06-24 13:00:00,0.35
1131,2022-06-24 13:30:00,0.35
1132,2022-06-24 14:00:00,0.26
1133,2022-06-24 14:30:00,0.26
1134,2022-06-24 15:00:00,0.24
1135,2022-06-24 15:30:00,0.25
1136,2022-06-24 16:00:00,0.25
1137,2022-06-24 16:30:00,0.25
1138,2022-06-24 17:00:00,0.24
1139,2022-06-24 17:30:00,0.24
1140,2022-06-24 18:00:00,0.31
1141,2022-06-24 18:30:00,0.31
1142,2022-06-24 19:00:00,0.38
1143,2022-06-24 19:30:00,0.38
1144,2022-06-24 20:00:00,0.44
1145,2022-06-24 20:30:00,0.44
1146,2022-06-24 21:00:00,0.46
1147,2022-06-24 21:30:00,0.46
1148,2022-06-24 22:00:00,0.38
1149,2022-06-24 22:30:00,0.38
1150,2022-06-24 23:00:00,0.34
1151,2022-06-24 23:30:00,0.34
1152,2022-06-25 00:00:00,0.32
1153,2022-06-25 00:30:00,0.32
1154,2022-06-25 01:00:00,0.31
1155,2022-06-25 01:30:00,0.31
1156,2022-06-25 02:00:00,0.3
1157,2022-06-25 02:30:00,0.3
1158,2022-06-25 03:00:00,0.3
1159,2022-06-25 03:30:00,0.3
1160,2022-06-25 04:00:00,0.3
1161,2022-06-25 04:30:00,0.32
1162,2022-06-25 05:00:00,0.32
1163,2022-06-25 05:30:00,0.32
1164,2022-06-25 06:00:00,0.33
1165,2022-06-25 06:30:00,0.33
1166,2022-06-25 07:00:00,0.34
1167,2022-06-25 07:30:00,0.34
1168,2022-06-25 08:00:00,0.36
1169,2022-06-25 08:30:00,0.36
1170,2022-06-25 09:00:00,0.37
1171,2022-06-25 09:30:00,0.37
1172,2022-06-25 10:00:00,0.41
1173,2022-06-25 10:30:00,0.31
1174,2022-06-25 11:00:00,0.31
1175,2022-06-25 11:30:00,0.31
1176,2022-06-25 12:00:00,0.31
1177,2022-06-25 12:30:00,0.31
1178,2022-06-25 13:00:00,0.33
1179,2022-06-25 13:30:00,0.33
1180,2022-06-25 14:00:00,0.29
1181,2022-06-25 14:30:00,0.23
1182,2022-06-25 15:00:00,0.23
1183,2022-06-25 15:30:00,0.23
1184,2022-06-25 16:00:00,0.24
1185,2022-06-25 16:30:00,0.24
1186,2022-06-25 17:00:00,0.25
1187,2022-06-25 17:30:00,0.25
1188,2022-06-25 18:00:00,0.24
1189,2022-06-25 18:30:00,0.26
1190,2022-06-25 19:00:00,0.26
1191,2022-06-25 19:30:00,0.26
1192,2022-06-25 20:00:00,0.28
1193,2022-06-25 20:30:00,0.01
1194,2022-06-25 21:00:00,0.01
1195,2022-06-25 21:30:00,0.01
1196,2022-06-25 22:00:00,0.02
1197,2022-06-25 22:30:00,0.02
1198,2022-06-25 23:00:00,0.03
1199,2022-06-25 23:30:00,0.03
1200,2022-06-26 00:00:00,0.03
1201,2022-06-26 00:30:00,0.03
1202,2022-06-26 01:00:00,0.04
1203,2022-06-26 01:30:00,0.04
1204,2022-06-26 02:00:00,0.03
1205,2022-06-26 02:30:00,0.03
1206,2022-06-26 03:00:00,0.03
1207,2022-06-26 03:30:00,0.03
1208,2022-06-26 04:00:00,0.03
1209,2022-06-26 04:30:00,0.03
1210,2022-06-26 05:00:00,0.03
1211,2022-06-26 05:30:00,0.03
1212,2022-06-26 06:00:00,0.03
1213,2022-06-26 06:30:00,0.03
1214,2022-06-26 07:00:00,0.04
1215,2022-06-26 07:30:00,0.04
1216,2022-06-26 08:00:00,0.04
1217,2022-06-26 08:30:00,0.04
1218,2022-06-26 09:00:00,0.03
1219,2022-06-26 09:30:00,0.03
1220,2022-06-26 10:00:00,0.06
1221,2022-06-26 10:30:00,0.06
1222,2022-06-26 11:00:00,0.13
1223,2022-06-26 11:30:00,0.13
1224,2022-06-26 12:00:00,0.11
1225,2022-06-26 12:30:00,0.11
1226,2022-06-26 13:00:00,0.1
1227,2022-06-26 13:30:00,0.1
1228,2022-06-26 14:00:00,0.13
1229,2022-06-26 14:30:00,0.13
1230,2022-06-26 15:00:00,0.1
1231,2022-06-26 15:30:00,0.1
1232,2022-06-26 16:00:00,0.07
1233,2022-06-26 16:30:00,0.07
1234,2022-06-26 17:00:00,0.08
1235,2022-06-26 17:30:00,0.08
1236,2022-06-26 18:00:00,0.08
1237,2022-06-26 18:30:00,0.08
1238,2022-06-26 19:00:00,0.1
1239,2022-06-26 19:30:00,0.1
1240,2022-06-26 20:00:00,0.1
1241,2022-06-26 20:30:00,0.1
1242,2022-06-26 21:00:00,0.1
1243,2022-06-26 21:30:00,0.1
1244,2022-06-26 22:00:00,0.07
1245,2022-06-26 22:30:00,0.07
1246,2022-06-26 23:00:00,0.08
1247,2022-06-26 23:30:00,0.08
1248,2022-06-27 00:00:00,0.08
1249,2022-06-27 00:30:00,0.08
1250,2022-06-27 01:00:00,0.08
1251,2022-06-27 01:30:00,0.08
1252,2022-06-27 02:00:00,0.08
1253,2022-06-27 02:30:00,0.08
1254,2022-06-27 03:00:00,0.08
1255,2022-06-27 03:30:00,0.08
1256,2022-06-27 04:00:00,0.08
1257,2022-06-27 04:30:00,0.1
1258,2022-06-27 05:00:00,0.1
1259,2022-06-27 05:30:00,0.1
1260,2022-06-27 06:00:00,0.1
1261,2022-06-27 06:30:00,0.1
1262,2022-06-27 07:00:00,0.1
1263,2022-06-27 07:30:00,0.1
1264,2022-06-27 08:00:00,0.1
1265,2022-06-27 08:30:00,0.1
1266,2022-06-27 09:00:00,0.19
1267,2022-06-27 09:30:00,0.19
1268,2022-06-27 10:00:00,0.19
1269,2022-06-27 10:30:00,0.22
1270,2022-06-27 11:00:00,0.22
1271,2022-06-27 11:30:00,0.29
1272,2022-06-27 12:00:00,0.29
1273,2022-06-27 12:30:00,0.4
1274,2022-06-27 13:00:00,0.4
1275,2022-06-27 13:30:00,0.37
1276,2022-06-27 14:00:00,0.37
1277,2022-06-27 14:30:00,0.3
1278,2022-06-27 15:00:00,0.3
1279,2022-06-27 15:30:00,0.18
1280,2022-06-27 16:00:00,0.19
1281,2022-06-27 16:30:00,0.19
1282,2022-06-27 17:00:00,0.19
1283,2022-06-27 17:30:00,0.24
1284,2022-06-27 18:00:00,0.24
1285,2022-06-27 18:30:00,0.32
1286,2022-06-27 19:00:00,0.4
1287,2022-06-27 19:30:00,0.4
1288,2022-06-27 20:00:00,0.4
1289,2022-06-27 20:30:00,0.35
1290,2022-06-27 21:00:00,0.35
1291,2022-06-27 21:30:00,0.27
1292,2022-06-27 22:00:00,0.09
1293,2022-06-27 22:30:00,0.08
1294,2022-06-27 23:00:00,0.08
1295,2022-06-27 23:30:00,0.09
1296,2022-06-28 00:00:00,0.09
1297,2022-06-28 00:30:00,0.12
1298,2022-06-28 01:00:00,0.12
1299,2022-06-28 01:30:00,0.11
1300,2022-06-28 02:00:00,0.11
1301,2022-06-28 02:30:00,0.11
1302,2022-06-28 03:00:00,0.11
1303,2022-06-28 03:30:00,0.11
1304,2022-06-28 04:00:00,0.11
1305,2022-06-28 04:30:00,0.12
1306,2022-06-28 05:00:00,0.12
1307,2022-06-28 05:30:00,0.12
1308,2022-06-28 06:00:00,0.12
1309,2022-06-28 06:30:00,0.12
1310,2022-06-28 07:00:00,0.12
1311,2022-06-28 07:30:00,0.12
1312,2022-06-28 08:00:00,0.12
1313,2022-06-28 08:30:00,0.13
1314,2022-06-28 09:00:00,0.13
1315,2022-06-28 09:30:00,0.16
1316,2022-06-28 10:00:00,0.16
1317,2022-06-28 10:30:00,0.37
1318,2022-06-28 11:00:00,0.37
1319,2022-06-28 11:30:00,0.48
1320,2022-06-28 12:00:00,0.48
1321,2022-06-28 12:30:00,0.49
1322,2022-06-28 13:00:00,0.49
1323,2022-06-28 13:30:00,0.35
1324,2022-06-28 14:00:00,0.35
1325,2022-06-28 14:30:00,0.23
1326,2022-06-28 15:00:00,0.19
1327,2022-06-28 15:30:00,0.19
1328,2022-06-28 16:00:00,0.19
1329,2022-06-28 16:30:00,0.21
1330,2022-06-28 17:00:00,0.21
1331,2022-06-28 17:30:00,0.25
1332,2022-06-28 18:00:00,0.25
1333,2022-06-28 18:30:00,0.33
1334,2022-06-28 19:00:00,0.3
1335,2022-06-28 19:30:00,0.3
1336,2022-06-28 20:00:00,0.3
1337,2022-06-28 20:30:00,0.38
1338,2022-06-28 21:00:00,0.1
1339,2022-06-28 21:30:00,0.07
1340,2022-06-28 22:00:00,0.07
1341,2022-06-28 22:30:00,0.01
1342,2022-06-28 23:00:00,0.01
1343,2022-06-28 23:30:00,0.01
1344,2022-06-29 00:00:00,0.01
1345,2022-06-29 00:30:00,0.04
1346,2022-06-29 01:00:00,0.04
1347,2022-06-29 01:30:00,0.04
1348,2022-06-29 02:00:00,0.04
1349,2022-06-29 02:30:00,0.04
1350,2022-06-29 03:00:00,0.04
1351,2022-06-29 03:30:00,0.04
1352,2022-06-29 04:00:00,0.04
1353,2022-06-29 04:30:00,0.04
1354,2022-06-29 05:00:00,0.04
1355,2022-06-29 05:30:00,0.04
1356,2022-06-29 06:00:00,0.04
1357,2022-06-29 06:30:00,0.04
1358,2022-06-29 07:00:00,0.04
1359,2022-06-29 07:30:00,0.04
1360,2022-06-29 08:00:00,0.04
1361,2022-06-29 08:30:00,0.04
1362,2022-06-29 09:00:00,0.04
1363,2022-06-29 09:30:00,0.11
1364,2022-06-29 10:00:00,0.11
1365,2022-06-29 10:30:00,0.18
1366,2022-06-29 11:00:00,0.18
1367,2022-06-29 11:30:00,0.3
1368,2022-06-29 12:00:00,0.3
1369,2022-06-29 12:30:00,0.35
1370,2022-06-29 13:00:00,0.35
1371,2022-06-29 13:30:00,0.31
1372,2022-06-29 14:00:00,0.31
1373,2022-06-29 14:30:00,0.21
1374,2022-06-29 15:00:00,0.16
1375,2022-06-29 15:30:00,0.16
1376,2022-06-29 16:00:00,0.16
1377,2022-06-29 16:30:00,0.15
1378,2022-06-29 17:00:00,0.18
1379,2022-06-29 17:30:00,0.18
1380,2022-06-29 18:00:00,0.33
1381,2022-06-29 18:30:00,0.33
1382,2022-06-29 19:00:00,0.33
1383,2022-06-29 19:30:00,0.33
1384,2022-06-29 20:00:00,0.28
1385,2022-06-29 20:30:00,0.28
1386,2022-06-29 21:00:00,0.28
1387,2022-06-29 21:30:00,0.08
1388,2022-06-29 22:00:00,0.08
1389,2022-06-29 22:30:00,0.06
1390,2022-06-29 23:00:00,0.06
1391,2022-06-29 23:30:00,0.05
1392,2022-06-30 00:00:00,0.05
1393,2022-06-30 00:30:00,0.05
1394,2022-06-30 01:00:00,0.05
1395,2022-06-30 01:30:00,0.06
1396,2022-06-30 02:00:00,0.06
1397,2022-06-30 02:30:00,0.06
1398,2022-06-30 03:00:00,0.06
1399,2022-06-30 03:30:00,0.06
1400,2022-06-30 04:00:00,0.06
1401,2022-06-30 04:30:00,0.05
1402,2022-06-30 05:00:00,0.05
1403,2022-06-30 05:30:00,0.05
1404,2022-06-30 06:00:00,0.05
1405,2022-06-30 06:30:00,0.05
1406,2022-06-30 07:00:00,0.05
1407,2022-06-30 07:30:00,0.05
1408,2022-06-30 08:00:00,0.05
1409,2022-06-30 08:30:00,0.06
1410,2022-06-30 09:00:00,0.06
1411,2022-06-30 09:30:00,0.14
1412,2022-06-30 10:00:00,0.14
1413,2022-06-30 10:30:00,0.26
1414,2022-06-30 11:00:00,0.26
1415,2022-06-30 11:30:00,0.39
1416,2022-06-30 12:00:00,0.39
1417,2022-06-30 12:30:00,0.4
1418,2022-06-30 13:00:00,0.4
1419,2022-06-30 13:30:00,0.36
1420,2022-06-30 14:00:00,0.36
1421,2022-06-30 14:30:00,0.24
1422,2022-06-30 15:00:00,0.18
1423,2022-06-30 15:30:00,0.18
1424,2022-06-30 16:00:00,0.18
1425,2022-06-30 16:30:00,0.22
1426,2022-06-30 17:00:00,0.22
1427,2022-06-30 17:30:00,0.21
1428,2022-06-30 18:00:00,0.21
1429,2022-06-30 18:30:00,0.27
1430,2022-06-30 19:00:00,0.32
1431,2022-06-30 19:30:00,0.32
1432,2022-06-30 20:00:00,0.32
1433,2022-06-30 20:30:00,0.32
1434,2022-06-30 21:00:00,0.32
1435,2022-06-30 21:30:00,0.09
1436,2022-06-30 22:00:00,0.09
1437,2022-06-30 22:30:00,0.04
1438,2022-06-30 23:00:00,0.04
1439,2022-06-30 23:30:00,0.03
1440,2022-07-01 00:00:00,0.03
1441,2022-07-01 00:30:00,0.04
1442,2022-07-01 01:00:00,0.04
1443,2022-07-01 01:30:00,0.03
1444,2022-07-01 02:00:00,0.03
1445,2022-07-01 02:30:00,0.05
1446,2022-07-01 03:00:00,0.04
1447,2022-07-01 03:30:00,0.04
